* daemon not running. starting it now on port 5037 *
* daemon started successfully *
--------- beginning of /dev/log/system
--------- beginning of /dev/log/main
V/DBox    (  360): Ljava/net/Socket;->connectV
V/DBox    (  360): Ljava/net/Socket;->connectV
V/DBox    (  360): Ljava/net/Socket;->connectV
V/DBox    (  360): Ljava/net/Socket;->connectV
V/DBox    (  360): Ljava/net/Socket;->connectV
V/DBox    (  360): Ljava/net/Socket;->connectV
V/DBox    (  360): Ljava/net/Socket;->connectV
V/DBox    (  360): Ljava/net/Socket;->connectV
V/DBox    (  360): 2951400 + Lcom/fsck/k9/service/MailService; onDestroy
V/DBox    (  360): 2951404 - Lcom/fsck/k9/service/MailService; onDestroy
V/DBox    (  360): 2951723 + Lcom/fsck/k9/activity/MessageList; onPause
V/DBox    (  360): 2951725 - Lcom/fsck/k9/activity/MessageList; onPause
V/DBox    (  360): 2951747 + Lcom/fsck/k9/activity/FolderList; onResume
V/DBox    (  360): 2951748 + Lcom/fsck/k9/K9ListActivity; onResume
V/DBox    (  360): 2951786 - Lcom/fsck/k9/K9ListActivity; onResume
V/DBox    (  360): 2951941 - Lcom/fsck/k9/activity/FolderList; onResume
V/DBox    (  360): 2954847 + Lcom/fsck/k9/activity/FolderList; onPause
V/DBox    (  360): 2954940 - Lcom/fsck/k9/activity/FolderList; onPause
V/DBox    (  360): 2956278 + Lcom/fsck/k9/activity/FolderList; onResume
V/DBox    (  360): 2956302 + Lcom/fsck/k9/K9ListActivity; onResume
V/DBox    (  360): 2956500 - Lcom/fsck/k9/K9ListActivity; onResume
V/DBox    (  360): Ljava/net/Socket;->closeV
V/DBox    (  360): Ljava/net/Socket;->closeV
V/DBox    (  360): Ljava/net/Socket;->closeV
V/DBox    (  360): Ljava/net/Socket;->closeV
V/DBox    (  360): Ljava/net/Socket;->closeV
V/DBox    (  360): Ljava/net/Socket;->closeV
V/DBox    (  360): Ljava/net/Socket;->closeV
V/DBox    (  360): Ljava/net/Socket;->closeV
V/DBox    (  360): Ljava/net/Socket;->closeV
V/DBox    (  360): Ljava/net/Socket;->closeV
V/DBox    (  360): Ljava/net/Socket;->closeV
V/DBox    (  360): 2957368 - Lcom/fsck/k9/activity/FolderList; onResume
V/DBox    (  360): Ljava/net/Socket;->closeV
V/DBox    (  360): Ljava/net/Socket;->closeV
V/DBox    (  360): Ljava/net/Socket;->closeV
V/DBox    (  360): Ljava/net/Socket;->closeV
V/DBox    (  360): Ljava/net/Socket;->closeV
V/DBox    (  360): Ljava/net/Socket;->closeV
V/DBox    (  360): Ljava/net/Socket;->closeV
V/DBox    (  360): Ljava/net/Socket;->connectV
V/DBox    (  360): Ljava/net/Socket;->connectV
V/DBox    (  360): Ljava/net/Socket;->connectV
V/DBox    (  360): Ljava/net/Socket;->connectV
V/DBox    (  360): Ljava/net/Socket;->connectV
V/DBox    (  360): Ljava/net/Socket;->connectV
V/DBox    (  360): Ljava/net/Socket;->connectV
V/DBox    (  360): Ljava/net/Socket;->connectV
V/DBox    (  360): Ljava/net/Socket;->connectV
V/DBox    (  360): Ljava/net/Socket;->connectV
V/DBox    (  360): Ljava/net/Socket;->connectV
V/DBox    (  360): Ljava/net/Socket;->connectV
V/DBox    (  360): Ljava/net/Socket;->connectV
V/DBox    (  360): Ljava/net/Socket;->connectV
V/DBox    (  360): Ljava/net/Socket;->connectV
V/DBox    (  360): Ljava/net/Socket;->connectV
V/DBox    (  360): Ljava/net/Socket;->connectV
V/DBox    (  360): Ljava/net/Socket;->connectV
V/DBox    (  360): Ljava/net/Socket;->closeV
V/DBox    (  360): Ljava/net/Socket;->closeV
V/DBox    (  360): Ljava/net/Socket;->closeV
V/DBox    (  360): Ljava/net/Socket;->closeV
V/DBox    (  360): Ljava/net/Socket;->closeV
V/DBox    (  360): Ljava/net/Socket;->closeV
V/DBox    (  360): Ljava/net/Socket;->closeV
V/DBox    (  360): Ljava/net/Socket;->closeV
V/DBox    (  360): Ljava/net/Socket;->closeV
V/DBox    (  360): Ljava/net/Socket;->closeV
V/DBox    (  360): Ljava/net/Socket;->closeV
V/DBox    (  360): Ljava/net/Socket;->closeV
V/DBox    (  360): Ljava/net/Socket;->closeV
V/DBox    (  360): Ljava/net/Socket;->closeV
V/DBox    (  360): Ljava/net/Socket;->connectV
V/DBox    (  360): Ljava/net/Socket;->connectV
V/DBox    (  360): Ljava/net/Socket;->connectV
V/DBox    (  360): Ljava/net/Socket;->connectV
V/DBox    (  360): Ljava/net/Socket;->connectV
V/DBox    (  360): Ljava/net/Socket;->connectV
V/DBox    (  360): Ljava/net/Socket;->connectV
V/DBox    (  360): Ljava/net/Socket;->connectV
V/DBox    (  360): Ljava/net/Socket;->connectV
V/DBox    (  360): Ljava/net/Socket;->connectV
V/DBox    (  360): Ljava/net/Socket;->connectV
V/DBox    (  360): Ljava/net/Socket;->connectV
V/DBox    (  360): Ljava/net/Socket;->connectV
V/DBox    (  360): Ljava/net/Socket;->closeV
V/DBox    (  360): Ljava/net/Socket;->closeV
V/DBox    (  360): Ljava/net/Socket;->closeV
V/DBox    (  360): Ljava/net/Socket;->closeV
V/DBox    (  360): Ljava/net/Socket;->closeV
V/DBox    (  360): Ljava/net/Socket;->closeV
V/DBox    (  360): Ljava/net/Socket;->closeV
V/DBox    (  360): Ljava/net/Socket;->closeV
V/DBox    (  360): Ljava/net/Socket;->closeV
V/DBox    (  360): Ljava/net/Socket;->closeV
V/DBox    (  360): 2973728 + Lcom/fsck/k9/activity/FolderList; onPause
V/DBox    (  360): 2973729 - Lcom/fsck/k9/activity/FolderList; onPause
V/DBox    (  360): Ljava/net/Socket;->closeV
V/DBox    (  360): 2973949 + Lcom/fsck/k9/activity/FolderList; onResume
V/DBox    (  360): 2973950 + Lcom/fsck/k9/K9ListActivity; onResume
V/DBox    (  360): 2973977 - Lcom/fsck/k9/K9ListActivity; onResume
V/DBox    (  360): Ljava/net/Socket;->connectV
V/DBox    (  360): 2974439 - Lcom/fsck/k9/activity/FolderList; onResume
V/DBox    (  360): Ljava/net/Socket;->closeV
V/DBox    (  360): 2976861 + Lcom/fsck/k9/activity/FolderList$2; onItemClick android.widget.ListView@43ff4088
V/DBox    (  360): 2976946 - Lcom/fsck/k9/activity/FolderList$2; onItemClick
V/DBox    (  360): 2976946 + Lcom/fsck/k9/activity/FolderList; onSaveInstanceState
V/DBox    (  360): 2976947 - Lcom/fsck/k9/activity/FolderList; onSaveInstanceState
V/DBox    (  360): 2976948 + Lcom/fsck/k9/activity/FolderList; onPause
V/DBox    (  360): 2976948 - Lcom/fsck/k9/activity/FolderList; onPause
V/DBox    (  360): 2977026 + Lcom/fsck/k9/activity/MessageList; onCreate
V/DBox    (  360): 2977026 + Lcom/fsck/k9/K9Activity; onCreate
V/DBox    (  360): 2977029 - Lcom/fsck/k9/K9Activity; onCreate
V/DBox    (  360): 2977098 - Lcom/fsck/k9/activity/MessageList; onCreate
V/DBox    (  360): 2977099 + Lcom/fsck/k9/activity/MessageList; onResume
V/DBox    (  360): 2977104 + Lcom/fsck/k9/K9Activity; onResume
V/DBox    (  360): 2977107 - Lcom/fsck/k9/K9Activity; onResume
V/DBox    (  360): 2977191 - Lcom/fsck/k9/activity/MessageList; onResume
V/DBox    (  360): 2977920 + Lcom/fsck/k9/service/MailService; onCreate
V/DBox    (  360): 2977920 - Lcom/fsck/k9/service/MailService; onCreate
V/DBox    (  360): 2977959 + Lcom/fsck/k9/service/MailService; onDestroy
V/DBox    (  360): 2977960 - Lcom/fsck/k9/service/MailService; onDestroy
V/DBox    (  360): Ljava/net/Socket;->connectV
V/DBox    (  360): 2978505 + Lcom/fsck/k9/activity/MessageList; onCreateOptionsMenu com.android.internal.view.menu.MenuBuilder@441a9e68
V/DBox    (  360): 2978510 - Lcom/fsck/k9/activity/MessageList; onCreateOptionsMenu
V/DBox    (  360): Ljava/net/Socket;->closeV
V/DBox    (  360): 2979657 + Lcom/fsck/k9/activity/MessageList; onOptionsItemSelected Compose
V/DBox    (  360): 2979666 - Lcom/fsck/k9/activity/MessageList; onOptionsItemSelected
V/DBox    (  360): 2979681 + Lcom/fsck/k9/activity/MessageList; onSaveInstanceState
V/DBox    (  360): 2979682 - Lcom/fsck/k9/activity/MessageList; onSaveInstanceState
V/DBox    (  360): 2979683 + Lcom/fsck/k9/activity/MessageList; onPause
V/DBox    (  360): 2979683 - Lcom/fsck/k9/activity/MessageList; onPause
V/DBox    (  360): 2979698 + Lcom/fsck/k9/activity/MessageCompose; onCreate
V/DBox    (  360): 2979698 + Lcom/fsck/k9/K9Activity; onCreate
V/DBox    (  360): 2979701 - Lcom/fsck/k9/K9Activity; onCreate
V/DBox    (  360): 2979743 - Lcom/fsck/k9/activity/MessageCompose; onCreate
V/DBox    (  360): 2979744 + Lcom/fsck/k9/activity/MessageCompose; onResume
V/DBox    (  360): 2979745 + Lcom/fsck/k9/K9Activity; onResume
V/DBox    (  360): 2979747 - Lcom/fsck/k9/K9Activity; onResume
V/DBox    (  360): 2979747 - Lcom/fsck/k9/activity/MessageCompose; onResume
V/DBox    (  360): 2980873 + Lcom/fsck/k9/activity/MessageCompose; onCreateOptionsMenu com.android.internal.view.menu.MenuBuilder@4426bb98
V/DBox    (  360): 2980883 - Lcom/fsck/k9/activity/MessageCompose; onCreateOptionsMenu
V/DBox    (  360): Ljava/net/Socket;->connectV
V/DBox    (  360): Ljava/net/Socket;->connectV
V/DBox    (  360): Ljava/net/Socket;->connectV
V/DBox    (  360): Ljava/net/Socket;->connectV
V/DBox    (  360): Ljava/net/Socket;->connectV
V/DBox    (  360): Ljava/net/Socket;->connectV
V/DBox    (  360): Ljava/net/Socket;->connectV
V/DBox    (  360): Ljava/net/Socket;->connectV
V/DBox    (  360): Ljava/net/Socket;->connectV
V/DBox    (  360): 2983859 + Lcom/fsck/k9/activity/MessageCompose; onPause
V/DBox    (  360): 2983860 - Lcom/fsck/k9/activity/MessageCompose; onPause
V/DBox    (  360): 2983927 + Lcom/fsck/k9/activity/MessageList; onResume
V/DBox    (  360): 2983928 + Lcom/fsck/k9/K9Activity; onResume
V/DBox    (  360): 2983932 - Lcom/fsck/k9/K9Activity; onResume
V/DBox    (  360): Ljava/net/Socket;->connectV
V/DBox    (  360): 2984042 - Lcom/fsck/k9/activity/MessageList; onResume
V/DBox    (  360): Ljava/net/Socket;->connectV
V/DBox    (  360): 2986840 + Lcom/fsck/k9/activity/MessageList; onOptionsItemSelected Account settings
V/DBox    (  360): Ljava/net/Socket;->closeV
V/DBox    (  360): 2987289 - Lcom/fsck/k9/activity/MessageList; onOptionsItemSelected
V/DBox    (  360): 2987310 + Lcom/fsck/k9/activity/MessageList; onSaveInstanceState
V/DBox    (  360): 2987311 - Lcom/fsck/k9/activity/MessageList; onSaveInstanceState
V/DBox    (  360): 2987311 + Lcom/fsck/k9/activity/MessageList; onPause
V/DBox    (  360): 2987312 - Lcom/fsck/k9/activity/MessageList; onPause
V/DBox    (  360): 2987383 + Lcom/fsck/k9/activity/setup/AccountSettings; onCreate
V/DBox    (  360): 2987400 + Lcom/fsck/k9/K9PreferenceActivity; onCreate
V/DBox    (  360): 2987463 - Lcom/fsck/k9/K9PreferenceActivity; onCreate
V/DBox    (  360): Ljava/net/Socket;->closeV
V/DBox    (  360): 2987886 - Lcom/fsck/k9/activity/setup/AccountSettings; onCreate
V/DBox    (  360): 2987886 + Lcom/fsck/k9/activity/setup/AccountSettings; onResume
V/DBox    (  360): 2987897 - Lcom/fsck/k9/activity/setup/AccountSettings; onResume
V/DBox    (  360): Ljava/net/Socket;->closeV
V/DBox    (  360): Ljava/net/Socket;->closeV
V/DBox    (  360): Ljava/net/Socket;->closeV
V/DBox    (  360): Ljava/net/Socket;->closeV
V/DBox    (  360): Ljava/net/Socket;->closeV
V/DBox    (  360): Ljava/net/Socket;->closeV
V/DBox    (  360): Ljava/net/Socket;->closeV
V/DBox    (  360): Ljava/net/Socket;->closeV
V/DBox    (  360): Ljava/net/Socket;->closeV
V/DBox    (  360): 2990599 + Lcom/fsck/k9/service/MailService; onCreate
V/DBox    (  360): 2990600 - Lcom/fsck/k9/service/MailService; onCreate
V/DBox    (  360): 2990623 + Lcom/fsck/k9/activity/MessageList; onResume
V/DBox    (  360): 2990624 + Lcom/fsck/k9/K9Activity; onResume
V/DBox    (  360): 2990627 - Lcom/fsck/k9/K9Activity; onResume
V/DBox    (  360): Ljava/net/Socket;->closeV
V/DBox    (  360): Ljava/net/Socket;->closeV
V/DBox    (  360): Ljava/net/Socket;->closeV
V/DBox    (  360): Ljava/net/Socket;->closeV
V/DBox    (  360): Ljava/net/Socket;->closeV
V/DBox    (  360): Ljava/net/Socket;->closeV
V/DBox    (  360): Ljava/net/Socket;->closeV
V/DBox    (  360): Ljava/net/Socket;->closeV
V/DBox    (  360): Ljava/net/Socket;->closeV
V/DBox    (  360): Ljava/net/Socket;->closeV
V/DBox    (  360): Ljava/net/Socket;->closeV
V/DBox    (  360): Ljava/net/Socket;->closeV
V/DBox    (  360): Ljava/net/Socket;->closeV
V/DBox    (  360): Ljava/net/Socket;->closeV
V/DBox    (  360): Ljava/net/Socket;->closeV
V/DBox    (  360): Ljava/net/Socket;->connectV
V/DBox    (  360): Ljava/net/Socket;->connectV
V/DBox    (  360): Ljava/net/Socket;->connectV
V/DBox    (  360): Ljava/net/Socket;->connectV
V/DBox    (  360): 2991113 - Lcom/fsck/k9/activity/MessageList; onResume
V/DBox    (  360): Ljava/net/Socket;->connectV
V/DBox    (  360): Ljava/net/Socket;->connectV
V/DBox    (  360): Ljava/net/Socket;->connectV
V/DBox    (  360): Ljava/net/Socket;->connectV
V/DBox    (  360): Ljava/net/Socket;->connectV
V/DBox    (  360): Ljava/net/Socket;->connectV
V/DBox    (  360): Ljava/net/Socket;->connectV
V/DBox    (  360): Ljava/net/Socket;->connectV
V/DBox    (  360): Ljava/net/Socket;->connectV
V/DBox    (  360): Ljava/net/Socket;->connectV
V/DBox    (  360): Ljava/net/Socket;->connectV
V/DBox    (  360): Ljava/net/Socket;->connectV
V/DBox    (  360): Ljava/net/Socket;->connectV
V/DBox    (  360): Ljava/net/Socket;->connectV
V/DBox    (  360): Ljava/net/Socket;->connectV
V/DBox    (  360): Ljava/net/Socket;->connectV
V/DBox    (  360): Ljava/net/Socket;->connectV
V/DBox    (  360): Ljava/net/Socket;->connectV
V/DBox    (  360): Ljava/net/Socket;->connectV
V/DBox    (  360): Ljava/net/Socket;->connectV
V/DBox    (  360): Ljava/net/Socket;->connectV
V/DBox    (  360): Ljava/net/Socket;->connectV
V/DBox    (  360): 2991409 + Lcom/fsck/k9/service/MailService; onDestroy
V/DBox    (  360): 2991410 - Lcom/fsck/k9/service/MailService; onDestroy
V/DBox    (  360): Ljava/net/Socket;->closeV
V/DBox    (  360): 2992736 + Lcom/fsck/k9/activity/MessageList; onOptionsItemSelected Sort by...
V/DBox    (  360): 2992736 - Lcom/fsck/k9/activity/MessageList; onOptionsItemSelected
V/DBox    (  360): 2994186 + Lcom/fsck/k9/activity/MessageList; onOptionsItemSelected Star
V/DBox    (  360): 2994195 - Lcom/fsck/k9/activity/MessageList; onOptionsItemSelected
V/DBox    (  360): Ljava/net/Socket;->connectV
V/DBox    (  360): Ljava/net/Socket;->closeV
V/DBox    (  360): Ljava/net/Socket;->closeV
V/DBox    (  360): Ljava/net/Socket;->closeV
V/DBox    (  360): Ljava/net/Socket;->closeV
V/DBox    (  360): Ljava/net/Socket;->closeV
V/DBox    (  360): Ljava/net/Socket;->closeV
V/DBox    (  360): Ljava/net/Socket;->closeV
V/DBox    (  360): Ljava/net/Socket;->closeV
V/DBox    (  360): Ljava/net/Socket;->closeV
V/DBox    (  360): Ljava/net/Socket;->closeV
V/DBox    (  360): Ljava/net/Socket;->closeV
V/DBox    (  360): Ljava/net/Socket;->closeV
V/DBox    (  360): Ljava/net/Socket;->closeV
V/DBox    (  360): Ljava/net/Socket;->closeV
V/DBox    (  360): Ljava/net/Socket;->closeV
V/DBox    (  360): Ljava/net/Socket;->closeV
V/DBox    (  360): Ljava/net/Socket;->closeV
V/DBox    (  360): Ljava/net/Socket;->closeV
V/DBox    (  360): Ljava/net/Socket;->closeV
V/DBox    (  360): 2999869 + Lcom/fsck/k9/activity/MessageList; onOptionsItemSelected Batch Ops
V/DBox    (  360): 2999869 - Lcom/fsck/k9/activity/MessageList; onOptionsItemSelected
V/DBox    (  360): Ljava/net/Socket;->closeV
V/DBox    (  360): Ljava/net/Socket;->closeV
V/DBox    (  360): Ljava/net/Socket;->closeV
V/DBox    (  360): 3000927 + Lcom/fsck/k9/activity/MessageList; onOptionsItemSelected Select all
V/DBox    (  360): 3000929 - Lcom/fsck/k9/activity/MessageList; onOptionsItemSelected
V/DBox    (  360): Ljava/net/Socket;->connectV
V/DBox    (  360): Ljava/net/Socket;->connectV
V/DBox    (  360): Ljava/net/Socket;->connectV
V/DBox    (  360): Ljava/net/Socket;->connectV
V/DBox    (  360): Ljava/net/Socket;->connectV
V/DBox    (  360): Ljava/net/Socket;->connectV
V/DBox    (  360): Ljava/net/Socket;->connectV
V/DBox    (  360): Ljava/net/Socket;->connectV
V/DBox    (  360): Ljava/net/Socket;->connectV
V/DBox    (  360): Ljava/net/Socket;->connectV
V/DBox    (  360): Ljava/net/Socket;->connectV
V/DBox    (  360): Ljava/net/Socket;->connectV
V/DBox    (  360): 3002101 + Lcom/fsck/k9/activity/MessageList; onClick android.widget.Button@43fc7610
V/DBox    (  360): 3002102 - Lcom/fsck/k9/activity/MessageList; onClick
V/DBox    (  360): Ljava/net/Socket;->connectV
V/DBox    (  360): Ljava/net/Socket;->connectV
V/DBox    (  360): Ljava/net/Socket;->connectV
V/DBox    (  360): Ljava/net/Socket;->connectV
V/DBox    (  360): Ljava/net/Socket;->connectV
V/DBox    (  360): Ljava/net/Socket;->connectV
V/DBox    (  360): Ljava/net/Socket;->connectV
V/DBox    (  360): Ljava/net/Socket;->closeV
V/DBox    (  360): Ljava/net/Socket;->connectV
V/DBox    (  360): Ljava/net/Socket;->connectV
V/DBox    (  360): 3004077 + Lcom/fsck/k9/activity/MessageList; onOptionsItemSelected Folder list
V/DBox    (  360): 3004395 - Lcom/fsck/k9/activity/MessageList; onOptionsItemSelected
V/DBox    (  360): 3004461 + Lcom/fsck/k9/activity/MessageList; onPause
V/DBox    (  360): 3004680 - Lcom/fsck/k9/activity/MessageList; onPause
V/DBox    (  360): Ljava/net/Socket;->connectV
V/DBox    (  360): 3005136 + Lcom/fsck/k9/activity/FolderList; onCreate
V/DBox    (  360): 3005302 + Lcom/fsck/k9/K9ListActivity; onCreate
V/DBox    (  360): 3005374 - Lcom/fsck/k9/K9ListActivity; onCreate
V/DBox    (  360): 3006031 - Lcom/fsck/k9/activity/FolderList; onCreate
V/DBox    (  360): 3006085 + Lcom/fsck/k9/activity/FolderList; onResume
V/DBox    (  360): 3006085 + Lcom/fsck/k9/K9ListActivity; onResume
V/DBox    (  360): 3006087 - Lcom/fsck/k9/K9ListActivity; onResume
V/DBox    (  360): 3006708 - Lcom/fsck/k9/activity/FolderList; onResume
V/DBox    (  360): Ljava/net/Socket;->closeV
V/DBox    (  360): Ljava/net/Socket;->closeV
V/DBox    (  360): Ljava/net/Socket;->closeV
V/DBox    (  360): Ljava/net/Socket;->closeV
V/DBox    (  360): Ljava/net/Socket;->connectV
V/DBox    (  360): Ljava/net/Socket;->closeV
V/DBox    (  360): Ljava/net/Socket;->closeV
V/DBox    (  360): Ljava/net/Socket;->closeV
V/DBox    (  360): Ljava/net/Socket;->closeV
V/DBox    (  360): Ljava/net/Socket;->closeV
V/DBox    (  360): 3008811 + Lcom/fsck/k9/activity/FolderList$2; onItemClick android.widget.ListView@4425bb28
V/DBox    (  360): Ljava/net/Socket;->closeV
V/DBox    (  360): 3008875 - Lcom/fsck/k9/activity/FolderList$2; onItemClick
V/DBox    (  360): 3008900 + Lcom/fsck/k9/activity/FolderList; onSaveInstanceState
V/DBox    (  360): 3008901 - Lcom/fsck/k9/activity/FolderList; onSaveInstanceState
V/DBox    (  360): 3008901 + Lcom/fsck/k9/activity/FolderList; onPause
V/DBox    (  360): 3008906 - Lcom/fsck/k9/activity/FolderList; onPause
V/DBox    (  360): 3008928 + Lcom/fsck/k9/activity/MessageList; onCreate
V/DBox    (  360): 3008936 + Lcom/fsck/k9/K9Activity; onCreate
V/DBox    (  360): 3008938 - Lcom/fsck/k9/K9Activity; onCreate
V/DBox    (  360): 3008980 - Lcom/fsck/k9/activity/MessageList; onCreate
V/DBox    (  360): 3008982 + Lcom/fsck/k9/activity/MessageList; onResume
V/DBox    (  360): 3008983 + Lcom/fsck/k9/K9Activity; onResume
V/DBox    (  360): 3008986 - Lcom/fsck/k9/K9Activity; onResume
V/DBox    (  360): 3009216 - Lcom/fsck/k9/activity/MessageList; onResume
V/DBox    (  360): 3010512 + Lcom/fsck/k9/activity/MessageList; onCreateOptionsMenu com.android.internal.view.menu.MenuBuilder@442846b0
V/DBox    (  360): 3010548 - Lcom/fsck/k9/activity/MessageList; onCreateOptionsMenu
V/DBox    (  360): 3011343 + Lcom/fsck/k9/activity/MessageList; onOptionsItemSelected Check mail
V/DBox    (  360): 3011344 - Lcom/fsck/k9/activity/MessageList; onOptionsItemSelected
V/DBox    (  360): Ljava/net/Socket;->connectV
V/DBox    (  360): Ljava/net/Socket;->connectV
V/DBox    (  360): Ljava/net/Socket;->connectV
V/DBox    (  360): Ljava/net/Socket;->connectV
V/DBox    (  360): Ljava/net/Socket;->connectV
V/DBox    (  360): Ljava/net/Socket;->closeV
V/DBox    (  360): Ljava/net/Socket;->connectV
V/DBox    (  360): Ljava/net/Socket;->connectV
V/DBox    (  360): Ljava/net/Socket;->connectV
V/DBox    (  360): Ljava/net/Socket;->closeV
V/DBox    (  360): Ljava/net/Socket;->connectV
V/DBox    (  360): Ljava/net/Socket;->connectV
V/DBox    (  360): Ljava/net/Socket;->connectV
V/DBox    (  360): Ljava/net/Socket;->closeV
V/DBox    (  360): Ljava/net/Socket;->closeV
V/DBox    (  360): Ljava/net/Socket;->closeV
V/DBox    (  360): Ljava/net/Socket;->closeV
V/DBox    (  360): Ljava/net/Socket;->closeV
V/DBox    (  360): Ljava/net/Socket;->closeV
V/DBox    (  360): Ljava/net/Socket;->closeV
V/DBox    (  360): Ljava/net/Socket;->closeV
V/DBox    (  360): Ljava/net/Socket;->closeV
V/DBox    (  360): Ljava/net/Socket;->connectV
V/DBox    (  360): 3017924 + Lcom/fsck/k9/activity/MessageList; onOptionsItemSelected Account settings
V/DBox    (  360): 3017961 - Lcom/fsck/k9/activity/MessageList; onOptionsItemSelected
V/DBox    (  360): 3017987 + Lcom/fsck/k9/activity/MessageList; onSaveInstanceState
V/DBox    (  360): 3017988 - Lcom/fsck/k9/activity/MessageList; onSaveInstanceState
V/DBox    (  360): 3017988 + Lcom/fsck/k9/activity/MessageList; onPause
V/DBox    (  360): 3017988 - Lcom/fsck/k9/activity/MessageList; onPause
V/DBox    (  360): 3018007 + Lcom/fsck/k9/activity/setup/AccountSettings; onCreate
V/DBox    (  360): 3018007 + Lcom/fsck/k9/K9PreferenceActivity; onCreate
V/DBox    (  360): 3018023 - Lcom/fsck/k9/K9PreferenceActivity; onCreate
V/DBox    (  360): Ljava/net/Socket;->connectV
V/DBox    (  360): 3018273 - Lcom/fsck/k9/activity/setup/AccountSettings; onCreate
V/DBox    (  360): 3018274 + Lcom/fsck/k9/activity/setup/AccountSettings; onResume
V/DBox    (  360): 3018301 - Lcom/fsck/k9/activity/setup/AccountSettings; onResume
V/DBox    (  360): Ljava/net/Socket;->closeV
V/DBox    (  360): Ljava/net/Socket;->closeV
V/DBox    (  360): 3020196 + Lcom/fsck/k9/service/MailService; onCreate
V/DBox    (  360): 3020197 - Lcom/fsck/k9/service/MailService; onCreate
V/DBox    (  360): 3020216 + Lcom/fsck/k9/activity/MessageList; onResume
V/DBox    (  360): 3020217 + Lcom/fsck/k9/K9Activity; onResume
V/DBox    (  360): 3020219 - Lcom/fsck/k9/K9Activity; onResume
V/DBox    (  360): Ljava/net/Socket;->closeV
V/DBox    (  360): Ljava/net/Socket;->closeV
V/DBox    (  360): Ljava/net/Socket;->closeV
V/DBox    (  360): Ljava/net/Socket;->closeV
V/DBox    (  360): Ljava/net/Socket;->closeV
V/DBox    (  360): Ljava/net/Socket;->closeV
V/DBox    (  360): Ljava/net/Socket;->closeV
V/DBox    (  360): Ljava/net/Socket;->closeV
V/DBox    (  360): Ljava/net/Socket;->closeV
V/DBox    (  360): Ljava/net/Socket;->closeV
V/DBox    (  360): Ljava/net/Socket;->closeV
V/DBox    (  360): Ljava/net/Socket;->closeV
V/DBox    (  360): Ljava/net/Socket;->closeV
V/DBox    (  360): Ljava/net/Socket;->closeV
V/DBox    (  360): Ljava/net/Socket;->closeV
V/DBox    (  360): 3020563 - Lcom/fsck/k9/activity/MessageList; onResume
V/DBox    (  360): Ljava/net/Socket;->connectV
V/DBox    (  360): 3021102 + Lcom/fsck/k9/service/MailService; onDestroy
V/DBox    (  360): 3021103 - Lcom/fsck/k9/service/MailService; onDestroy
V/DBox    (  360): Ljava/net/Socket;->closeV
V/DBox    (  360): Ljava/net/Socket;->connectV
V/DBox    (  360): 3022627 + Lcom/fsck/k9/activity/MessageList; onOptionsItemSelected Compose
V/DBox    (  360): 3022663 - Lcom/fsck/k9/activity/MessageList; onOptionsItemSelected
V/DBox    (  360): 3022664 + Lcom/fsck/k9/activity/MessageList; onSaveInstanceState
V/DBox    (  360): 3022666 - Lcom/fsck/k9/activity/MessageList; onSaveInstanceState
V/DBox    (  360): 3022666 + Lcom/fsck/k9/activity/MessageList; onPause
V/DBox    (  360): 3022667 - Lcom/fsck/k9/activity/MessageList; onPause
V/DBox    (  360): 3022680 + Lcom/fsck/k9/activity/MessageCompose; onCreate
V/DBox    (  360): 3022680 + Lcom/fsck/k9/K9Activity; onCreate
V/DBox    (  360): 3022683 - Lcom/fsck/k9/K9Activity; onCreate
V/DBox    (  360): 3022855 - Lcom/fsck/k9/activity/MessageCompose; onCreate
V/DBox    (  360): 3022859 + Lcom/fsck/k9/activity/MessageCompose; onResume
V/DBox    (  360): 3022860 + Lcom/fsck/k9/K9Activity; onResume
V/DBox    (  360): 3022862 - Lcom/fsck/k9/K9Activity; onResume
V/DBox    (  360): 3022862 - Lcom/fsck/k9/activity/MessageCompose; onResume
V/DBox    (  360): Ljava/net/Socket;->closeV
V/DBox    (  360): Ljava/net/Socket;->connectV
V/DBox    (  360): Ljava/net/Socket;->connectV
V/DBox    (  360): Ljava/net/Socket;->connectV
V/DBox    (  360): Ljava/net/Socket;->connectV
V/DBox    (  360): Ljava/net/Socket;->connectV
V/DBox    (  360): Ljava/net/Socket;->connectV
V/DBox    (  360): Ljava/net/Socket;->connectV
V/DBox    (  360): Ljava/net/Socket;->connectV
V/DBox    (  360): Ljava/net/Socket;->connectV
V/DBox    (  360): Ljava/net/Socket;->connectV
V/DBox    (  360): Ljava/net/Socket;->connectV
V/DBox    (  360): Ljava/net/Socket;->connectV
V/DBox    (  360): Ljava/net/Socket;->connectV
V/DBox    (  360): Ljava/net/Socket;->connectV
V/DBox    (  360): Ljava/net/Socket;->connectV
V/DBox    (  360): Ljava/net/Socket;->connectV
V/DBox    (  360): Ljava/net/Socket;->connectV
V/DBox    (  360): Ljava/net/Socket;->connectV
V/DBox    (  360): Ljava/net/Socket;->connectV
V/DBox    (  360): Ljava/net/Socket;->connectV
V/DBox    (  360): Ljava/net/Socket;->connectV
V/DBox    (  360): Ljava/net/Socket;->connectV
V/DBox    (  360): Ljava/net/Socket;->connectV
V/DBox    (  360): Ljava/net/Socket;->connectV
V/DBox    (  360): 3024514 + Lcom/fsck/k9/activity/MessageCompose; onPause
