* daemon not running. starting it now on port 5037 *
* daemon started successfully *
--------- beginning of /dev/log/main
--------- beginning of /dev/log/system
V/DBox    (  373): Ljava/net/Socket;->connectV
V/DBox    (  373): Ljava/net/Socket;->connectV
V/DBox    (  373): Ljava/net/Socket;->connectV
V/DBox    (  373): Ljava/net/Socket;->connectV
V/DBox    (  373): Ljava/net/Socket;->connectV
V/DBox    (  373): Ljava/net/Socket;->connectV
V/DBox    (  373): Ljava/net/Socket;->connectV
V/DBox    (  373): Ljava/net/Socket;->connectV
V/DBox    (  373): Ljava/net/Socket;->connectV
V/DBox    (  373): Ljava/net/Socket;->connectV
V/DBox    (  373): Ljava/net/Socket;->connectV
V/DBox    (  373): Ljava/net/Socket;->connectV
V/DBox    (  373): Ljava/net/Socket;->closeV
V/DBox    (  373): Ljava/net/Socket;->connectV
V/DBox    (  373): 178290 + Lcom/fsck/k9/activity/MessageList; onOptionsItemSelected Batch Ops
V/DBox    (  373): 178290 - Lcom/fsck/k9/activity/MessageList; onOptionsItemSelected
V/DBox    (  373): Ljava/net/Socket;->closeV
V/DBox    (  373): Ljava/net/Socket;->closeV
V/DBox    (  373): Ljava/net/Socket;->closeV
V/DBox    (  373): Ljava/net/Socket;->closeV
V/DBox    (  373): Ljava/net/Socket;->closeV
V/DBox    (  373): Ljava/net/Socket;->closeV
V/DBox    (  373): Ljava/net/Socket;->closeV
V/DBox    (  373): Ljava/net/Socket;->closeV
V/DBox    (  373): Ljava/net/Socket;->closeV
V/DBox    (  373): Ljava/net/Socket;->closeV
V/DBox    (  373): Ljava/net/Socket;->closeV
V/DBox    (  373): Ljava/net/Socket;->closeV
V/DBox    (  373): Ljava/net/Socket;->closeV
V/DBox    (  373): Ljava/net/Socket;->closeV
V/DBox    (  373): Ljava/net/Socket;->closeV
V/DBox    (  373): Ljava/net/Socket;->closeV
V/DBox    (  373): Ljava/net/Socket;->closeV
V/DBox    (  373): Ljava/net/Socket;->closeV
V/DBox    (  373): Ljava/net/Socket;->connectV
V/DBox    (  373): Ljava/net/Socket;->closeV
V/DBox    (  373): 181660 + Lcom/fsck/k9/activity/MessageList; onOptionsItemSelected Folder list
V/DBox    (  373): 181778 - Lcom/fsck/k9/activity/MessageList; onOptionsItemSelected
V/DBox    (  373): 181806 + Lcom/fsck/k9/activity/MessageList; onPause
V/DBox    (  373): 181806 - Lcom/fsck/k9/activity/MessageList; onPause
V/DBox    (  373): Ljava/net/Socket;->connectV
V/DBox    (  373): 181833 + Lcom/fsck/k9/activity/FolderList; onCreate
V/DBox    (  373): 181833 + Lcom/fsck/k9/K9ListActivity; onCreate
V/DBox    (  373): 181835 - Lcom/fsck/k9/K9ListActivity; onCreate
V/DBox    (  373): 181863 - Lcom/fsck/k9/activity/FolderList; onCreate
V/DBox    (  373): 181864 + Lcom/fsck/k9/activity/FolderList; onResume
V/DBox    (  373): 181864 + Lcom/fsck/k9/K9ListActivity; onResume
V/DBox    (  373): 181866 - Lcom/fsck/k9/K9ListActivity; onResume
V/DBox    (  373): 181913 - Lcom/fsck/k9/activity/FolderList; onResume
V/DBox    (  373): Ljava/net/Socket;->connectV
V/DBox    (  373): Ljava/net/Socket;->connectV
V/DBox    (  373): Ljava/net/Socket;->connectV
V/DBox    (  373): Ljava/net/Socket;->connectV
V/DBox    (  373): Ljava/net/Socket;->closeV
V/DBox    (  373): Ljava/net/Socket;->connectV
V/DBox    (  373): Ljava/net/Socket;->closeV
V/DBox    (  373): 184466 + Lcom/fsck/k9/service/MailService; onCreate
V/DBox    (  373): 184467 - Lcom/fsck/k9/service/MailService; onCreate
V/DBox    (  373): 184509 + Lcom/fsck/k9/service/MailService; onDestroy
V/DBox    (  373): 184510 - Lcom/fsck/k9/service/MailService; onDestroy
V/DBox    (  373): Ljava/net/Socket;->closeV
V/DBox    (  373): Ljava/net/Socket;->closeV
V/DBox    (  373): Ljava/net/Socket;->closeV
V/DBox    (  373): Ljava/net/Socket;->closeV
V/DBox    (  373): Ljava/net/Socket;->closeV
V/DBox    (  373): Ljava/net/Socket;->connectV
V/DBox    (  373): 186333 + Lcom/fsck/k9/activity/FolderList$2; onItemClick android.widget.ListView@441d94e0
V/DBox    (  373): 186360 - Lcom/fsck/k9/activity/FolderList$2; onItemClick
V/DBox    (  373): 186362 + Lcom/fsck/k9/activity/FolderList; onSaveInstanceState
V/DBox    (  373): 186363 - Lcom/fsck/k9/activity/FolderList; onSaveInstanceState
V/DBox    (  373): 186364 + Lcom/fsck/k9/activity/FolderList; onPause
V/DBox    (  373): 186366 - Lcom/fsck/k9/activity/FolderList; onPause
V/DBox    (  373): 186388 + Lcom/fsck/k9/activity/MessageList; onCreate
V/DBox    (  373): 186389 + Lcom/fsck/k9/K9Activity; onCreate
V/DBox    (  373): 186392 - Lcom/fsck/k9/K9Activity; onCreate
V/DBox    (  373): 186419 - Lcom/fsck/k9/activity/MessageList; onCreate
V/DBox    (  373): 186420 + Lcom/fsck/k9/activity/MessageList; onResume
V/DBox    (  373): 186420 + Lcom/fsck/k9/K9Activity; onResume
V/DBox    (  373): 186422 - Lcom/fsck/k9/K9Activity; onResume
V/DBox    (  373): 186459 - Lcom/fsck/k9/activity/MessageList; onResume
V/DBox    (  373): 187193 + Lcom/fsck/k9/activity/MessageList; onCreateOptionsMenu com.android.internal.view.menu.MenuBuilder@43fecc18
V/DBox    (  373): 187208 - Lcom/fsck/k9/activity/MessageList; onCreateOptionsMenu
V/DBox    (  373): Ljava/net/Socket;->closeV
V/DBox    (  373): 188247 + Lcom/fsck/k9/activity/MessageList; onOptionsItemSelected Check mail
V/DBox    (  373): 188250 - Lcom/fsck/k9/activity/MessageList; onOptionsItemSelected
V/DBox    (  373): Ljava/net/Socket;->connectV
V/DBox    (  373): Ljava/net/Socket;->connectV
V/DBox    (  373): Ljava/net/Socket;->connectV
V/DBox    (  373): Ljava/net/Socket;->connectV
V/DBox    (  373): Ljava/net/Socket;->connectV
V/DBox    (  373): Ljava/net/Socket;->closeV
V/DBox    (  373): Ljava/net/Socket;->connectV
V/DBox    (  373): Ljava/net/Socket;->connectV
V/DBox    (  373): Ljava/net/Socket;->connectV
V/DBox    (  373): Ljava/net/Socket;->connectV
V/DBox    (  373): Ljava/net/Socket;->connectV
V/DBox    (  373): Ljava/net/Socket;->connectV
V/DBox    (  373): Ljava/net/Socket;->connectV
V/DBox    (  373): Ljava/net/Socket;->connectV
V/DBox    (  373): Ljava/net/Socket;->connectV
V/DBox    (  373): Ljava/net/Socket;->connectV
V/DBox    (  373): Ljava/net/Socket;->connectV
V/DBox    (  373): Ljava/net/Socket;->connectV
V/DBox    (  373): Ljava/net/Socket;->connectV
V/DBox    (  373): Ljava/net/Socket;->connectV
V/DBox    (  373): Ljava/net/Socket;->connectV
V/DBox    (  373): Ljava/net/Socket;->closeV
V/DBox    (  373): Ljava/net/Socket;->closeV
V/DBox    (  373): Ljava/net/Socket;->closeV
V/DBox    (  373): Ljava/net/Socket;->closeV
V/DBox    (  373): Ljava/net/Socket;->closeV
