--------- beginning of /dev/log/system
--------- beginning of /dev/log/main
V/DBox    (  401): Ljava/net/Socket;->connectV
V/DBox    (  401): Ljava/net/Socket;->connectV
V/DBox    (  401): Ljava/net/Socket;->connectV
V/DBox    (  401): Ljava/net/Socket;->connectV
V/DBox    (  401): Ljava/net/Socket;->connectV
V/DBox    (  401): Ljava/net/Socket;->connectV
V/DBox    (  401): Ljava/net/Socket;->connectV
V/DBox    (  401): Ljava/net/Socket;->connectV
V/DBox    (  401): Ljava/net/Socket;->connectV
V/DBox    (  401): Ljava/net/Socket;->connectV
V/DBox    (  401): Ljava/net/Socket;->connectV
V/DBox    (  401): Ljava/net/Socket;->connectV
V/DBox    (  401): Ljava/net/Socket;->connectV
V/DBox    (  401): Ljava/net/Socket;->connectV
V/DBox    (  401): Ljava/net/Socket;->connectV
V/DBox    (  401): Ljava/net/Socket;->connectV
V/DBox    (  401): Ljava/net/Socket;->connectV
V/DBox    (  401): Ljava/net/Socket;->connectV
V/DBox    (  401): Ljava/net/Socket;->connectV
V/DBox    (  401): Ljava/net/Socket;->connectV
V/DBox    (  401): Ljava/net/Socket;->connectV
V/DBox    (  401): Ljava/net/Socket;->connectV
V/DBox    (  401): Ljava/net/Socket;->connectV
V/DBox    (  401): Ljava/net/Socket;->connectV
V/DBox    (  401): Ljava/net/Socket;->connectV
V/DBox    (  401): Ljava/net/Socket;->connectV
V/DBox    (  401): Ljava/net/Socket;->connectV
V/DBox    (  401): Ljava/net/Socket;->connectV
V/DBox    (  401): Ljava/net/Socket;->closeV
V/DBox    (  401): Ljava/net/Socket;->closeV
V/DBox    (  401): Ljava/net/Socket;->closeV
V/DBox    (  401): Ljava/net/Socket;->closeV
V/DBox    (  401): Ljava/net/Socket;->closeV
V/DBox    (  401): Ljava/net/Socket;->closeV
V/DBox    (  401): Ljava/net/Socket;->closeV
V/DBox    (  401): Ljava/net/Socket;->closeV
V/DBox    (  401): Ljava/net/Socket;->closeV
V/DBox    (  401): Ljava/net/Socket;->closeV
V/DBox    (  401): Ljava/net/Socket;->closeV
V/DBox    (  401): Ljava/net/Socket;->closeV
V/DBox    (  401): Ljava/net/Socket;->closeV
V/DBox    (  401): Ljava/net/Socket;->closeV
V/DBox    (  401): Ljava/net/Socket;->closeV
V/DBox    (  401): 3350180 + Lcom/fsck/k9/activity/MessageList$1; onTouch android.widget.ListView@466cf2b8
V/DBox    (  401): 3350181 - Lcom/fsck/k9/activity/MessageList$1; onTouch
V/DBox    (  401): Ljava/net/Socket;->closeV
V/DBox    (  401): Ljava/net/Socket;->closeV
V/DBox    (  401): Ljava/net/Socket;->closeV
V/DBox    (  401): 3350257 + Lcom/fsck/k9/activity/MessageList$1; onTouch android.widget.ListView@466cf2b8
V/DBox    (  401): 3350259 - Lcom/fsck/k9/activity/MessageList$1; onTouch
V/DBox    (  401): 3350262 + Lcom/fsck/k9/activity/MessageList$1; onTouch android.widget.ListView@466cf2b8
V/DBox    (  401): 3350263 - Lcom/fsck/k9/activity/MessageList$1; onTouch
V/DBox    (  401): Ljava/net/Socket;->closeV
V/DBox    (  401): Ljava/net/Socket;->closeV
V/DBox    (  401): Ljava/net/Socket;->closeV
V/DBox    (  401): Ljava/net/Socket;->closeV
V/DBox    (  401): Ljava/net/Socket;->closeV
V/DBox    (  401): Ljava/net/Socket;->closeV
V/DBox    (  401): Ljava/net/Socket;->closeV
V/DBox    (  401): Ljava/net/Socket;->closeV
V/DBox    (  401): Ljava/net/Socket;->closeV
V/DBox    (  401): Ljava/net/Socket;->closeV
V/DBox    (  401): Ljava/net/Socket;->closeV
V/DBox    (  401): Ljava/net/Socket;->closeV
V/DBox    (  401): Ljava/net/Socket;->closeV
V/DBox    (  401): Ljava/net/Socket;->closeV
V/DBox    (  401): Ljava/net/Socket;->closeV
V/DBox    (  401): 3351140 + Lcom/fsck/k9/activity/MessageList; onItemClick android.widget.ListView@466cf2b8
V/DBox    (  401): Ljava/net/Socket;->closeV
V/DBox    (  401): Ljava/net/Socket;->closeV
V/DBox    (  401): 3351298 - Lcom/fsck/k9/activity/MessageList; onItemClick
V/DBox    (  401): 3351314 + Lcom/fsck/k9/activity/MessageList; onSaveInstanceState
V/DBox    (  401): 3351315 - Lcom/fsck/k9/activity/MessageList; onSaveInstanceState
V/DBox    (  401): 3351316 + Lcom/fsck/k9/activity/MessageList; onPause
V/DBox    (  401): 3351316 - Lcom/fsck/k9/activity/MessageList; onPause
V/DBox    (  401): 3351439 + Lcom/fsck/k9/activity/MessageView; onCreate
V/DBox    (  401): 3351439 + Lcom/fsck/k9/K9Activity; onCreate
V/DBox    (  401): 3351443 - Lcom/fsck/k9/K9Activity; onCreate
V/DBox    (  401): Ljava/net/Socket;->connectV
V/DBox    (  401): Ljava/net/Socket;->connectV
V/DBox    (  401): 3351609 - Lcom/fsck/k9/activity/MessageView; onCreate
V/DBox    (  401): 3351610 + Lcom/fsck/k9/activity/MessageView; onResume
V/DBox    (  401): 3351616 + Lcom/fsck/k9/K9Activity; onResume
V/DBox    (  401): 3351632 - Lcom/fsck/k9/K9Activity; onResume
V/DBox    (  401): 3351637 - Lcom/fsck/k9/activity/MessageView; onResume
V/DBox    (  401): Ljava/net/Socket;->connectV
V/DBox    (  401): Ljava/net/Socket;->connectV
V/DBox    (  401): Ljava/net/Socket;->connectV
V/DBox    (  401): Ljava/net/Socket;->connectV
V/DBox    (  401): Ljava/net/Socket;->connectV
V/DBox    (  401): Ljava/net/Socket;->closeV
V/DBox    (  401): Ljava/net/Socket;->closeV
V/DBox    (  401): Ljava/net/Socket;->closeV
V/DBox    (  401): Ljava/net/Socket;->connectV
V/DBox    (  401): Ljava/net/Socket;->closeV
V/DBox    (  401): Ljava/net/Socket;->connectV
V/DBox    (  401): Ljava/net/Socket;->closeV
V/DBox    (  401): Ljava/net/Socket;->closeV
V/DBox    (  401): Ljava/net/Socket;->closeV
V/DBox    (  401): Ljava/net/Socket;->closeV
V/DBox    (  401): Ljava/net/Socket;->closeV
V/DBox    (  401): Ljava/net/Socket;->connectV
V/DBox    (  401): Ljava/net/Socket;->closeV
V/DBox    (  401): Ljava/net/Socket;->connectV
V/DBox    (  401): Ljava/net/Socket;->connectV
V/DBox    (  401): 3355445 + Lcom/fsck/k9/activity/MessageView; onClick android.widget.Button@465822e8
V/DBox    (  401): 3355454 - Lcom/fsck/k9/activity/MessageView; onClick
V/DBox    (  401): Ljava/net/Socket;->connectV
V/DBox    (  401): Ljava/net/Socket;->connectV
V/DBox    (  401): Ljava/net/Socket;->connectV
V/DBox    (  401): Ljava/net/Socket;->connectV
V/DBox    (  401): Ljava/net/Socket;->connectV
V/DBox    (  401): Ljava/net/Socket;->connectV
V/DBox    (  401): Ljava/net/Socket;->connectV
V/DBox    (  401): Ljava/net/Socket;->connectV
V/DBox    (  401): Ljava/net/Socket;->connectV
V/DBox    (  401): Ljava/net/Socket;->connectV
V/DBox    (  401): Ljava/net/Socket;->connectV
V/DBox    (  401): Ljava/net/Socket;->connectV
V/DBox    (  401): Ljava/net/Socket;->connectV
V/DBox    (  401): Ljava/net/Socket;->connectV
V/DBox    (  401): Ljava/net/Socket;->connectV
V/DBox    (  401): Ljava/net/Socket;->connectV
V/DBox    (  401): Ljava/net/Socket;->connectV
V/DBox    (  401): Ljava/net/Socket;->connectV
V/DBox    (  401): Ljava/net/Socket;->connectV
V/DBox    (  401): Ljava/net/Socket;->connectV
V/DBox    (  401): Ljava/net/Socket;->connectV
V/DBox    (  401): Ljava/net/Socket;->connectV
V/DBox    (  401): Ljava/net/Socket;->connectV
V/DBox    (  401): Ljava/net/Socket;->closeV
V/DBox    (  401): Ljava/net/Socket;->closeV
V/DBox    (  401): Ljava/net/Socket;->closeV
V/DBox    (  401): 3359832 + Lcom/fsck/k9/activity/MessageView; onClick android.widget.Button@465b1e38
V/DBox    (  401): 3359838 - Lcom/fsck/k9/activity/MessageView; onClick
V/DBox    (  401): Ljava/net/Socket;->closeV
V/DBox    (  401): Ljava/net/Socket;->closeV
V/DBox    (  401): Ljava/net/Socket;->closeV
V/DBox    (  401): Ljava/net/Socket;->closeV
V/DBox    (  401): Ljava/net/Socket;->closeV
V/DBox    (  401): Ljava/net/Socket;->closeV
V/DBox    (  401): Ljava/net/Socket;->closeV
V/DBox    (  401): Ljava/net/Socket;->closeV
V/DBox    (  401): Ljava/net/Socket;->closeV
V/DBox    (  401): Ljava/net/Socket;->closeV
V/DBox    (  401): Ljava/net/Socket;->closeV
V/DBox    (  401): Ljava/net/Socket;->closeV
V/DBox    (  401): Ljava/net/Socket;->closeV
V/DBox    (  401): Ljava/net/Socket;->closeV
V/DBox    (  401): Ljava/net/Socket;->closeV
V/DBox    (  401): Ljava/net/Socket;->closeV
V/DBox    (  401): Ljava/net/Socket;->connectV
V/DBox    (  401): Ljava/net/Socket;->closeV
V/DBox    (  401): Ljava/net/Socket;->closeV
V/DBox    (  401): 3362947 + Lcom/fsck/k9/activity/MessageList; onResume
V/DBox    (  401): 3362976 + Lcom/fsck/k9/K9Activity; onResume
V/DBox    (  401): 3362978 - Lcom/fsck/k9/K9Activity; onResume
V/DBox    (  401): Ljava/net/Socket;->connectV
V/DBox    (  401): Ljava/net/Socket;->closeV
V/DBox    (  401): Ljava/net/Socket;->closeV
V/DBox    (  401): Ljava/net/Socket;->closeV
V/DBox    (  401): Ljava/net/Socket;->closeV
V/DBox    (  401): Ljava/net/Socket;->connectV
V/DBox    (  401): Ljava/net/Socket;->connectV
V/DBox    (  401): Ljava/net/Socket;->closeV
V/DBox    (  401): 3363745 - Lcom/fsck/k9/activity/MessageList; onResume
V/DBox    (  401): Ljava/net/Socket;->closeV
V/DBox    (  401): Ljava/net/Socket;->connectV
V/DBox    (  401): Ljava/net/Socket;->connectV
V/DBox    (  401): Ljava/net/Socket;->connectV
V/DBox    (  401): Ljava/net/Socket;->closeV
V/DBox    (  401): Ljava/net/Socket;->connectV
V/DBox    (  401): Ljava/net/Socket;->connectV
V/DBox    (  401): Ljava/net/Socket;->closeV
V/DBox    (  401): Ljava/net/Socket;->closeV
V/DBox    (  401): Ljava/net/Socket;->closeV
V/DBox    (  401): Ljava/net/Socket;->closeV
V/DBox    (  401): Ljava/net/Socket;->closeV
V/DBox    (  401): Ljava/net/Socket;->connectV
V/DBox    (  401): Ljava/net/Socket;->closeV
V/DBox    (  401): Ljava/net/Socket;->closeV
V/DBox    (  401): Ljava/net/Socket;->connectV
V/DBox    (  401): Ljava/net/Socket;->closeV
V/DBox    (  401): Ljava/net/Socket;->connectV
V/DBox    (  401): Ljava/net/Socket;->closeV
V/DBox    (  401): Ljava/net/Socket;->connectV
V/DBox    (  401): Ljava/net/Socket;->closeV
V/DBox    (  401): Ljava/net/Socket;->connectV
V/DBox    (  401): Ljava/net/Socket;->connectV
V/DBox    (  401): Ljava/net/Socket;->connectV
V/DBox    (  401): Ljava/net/Socket;->connectV
V/DBox    (  401): Ljava/net/Socket;->connectV
V/DBox    (  401): Ljava/net/Socket;->connectV
V/DBox    (  401): Ljava/net/Socket;->connectV
V/DBox    (  401): Ljava/net/Socket;->connectV
V/DBox    (  401): Ljava/net/Socket;->connectV
V/DBox    (  401): Ljava/net/Socket;->connectV
V/DBox    (  401): Ljava/net/Socket;->connectV
V/DBox    (  401): Ljava/net/Socket;->connectV
V/DBox    (  401): Ljava/net/Socket;->connectV
V/DBox    (  401): Ljava/net/Socket;->connectV
V/DBox    (  401): Ljava/net/Socket;->connectV
V/DBox    (  401): Ljava/net/Socket;->connectV
V/DBox    (  401): Ljava/net/Socket;->connectV
V/DBox    (  401): Ljava/net/Socket;->connectV
V/DBox    (  401): Ljava/net/Socket;->connectV
V/DBox    (  401): Ljava/net/Socket;->connectV
V/DBox    (  401): Ljava/net/Socket;->closeV
V/DBox    (  401): Ljava/net/Socket;->closeV
V/DBox    (  401): Ljava/net/Socket;->closeV
V/DBox    (  401): 3375556 + Lcom/fsck/k9/activity/MessageList; onPause
V/DBox    (  401): 3375557 - Lcom/fsck/k9/activity/MessageList; onPause
V/DBox    (  401): 3375628 + Lcom/fsck/k9/activity/Accounts; onResume
V/DBox    (  401): 3375630 + Lcom/fsck/k9/K9ListActivity; onResume
V/DBox    (  401): 3375639 - Lcom/fsck/k9/K9ListActivity; onResume
V/DBox    (  401): Ljava/net/Socket;->closeV
V/DBox    (  401): Ljava/net/Socket;->closeV
V/DBox    (  401): 3375972 - Lcom/fsck/k9/activity/Accounts; onResume
V/DBox    (  401): Ljava/net/Socket;->closeV
V/DBox    (  401): Ljava/net/Socket;->closeV
V/DBox    (  401): Ljava/net/Socket;->closeV
V/DBox    (  401): Ljava/net/Socket;->closeV
V/DBox    (  401): Ljava/net/Socket;->closeV
V/DBox    (  401): Ljava/net/Socket;->closeV
V/DBox    (  401): Ljava/net/Socket;->connectV
V/DBox    (  401): Ljava/net/Socket;->closeV
V/DBox    (  401): Ljava/net/Socket;->connectV
V/DBox    (  401): Ljava/net/Socket;->closeV
V/DBox    (  401): Ljava/net/Socket;->closeV
V/DBox    (  401): Ljava/net/Socket;->closeV
V/DBox    (  401): Ljava/net/Socket;->closeV
V/DBox    (  401): Ljava/net/Socket;->closeV
V/DBox    (  401): Ljava/net/Socket;->closeV
V/DBox    (  401): Ljava/net/Socket;->closeV
V/DBox    (  401): Ljava/net/Socket;->closeV
V/DBox    (  401): Ljava/net/Socket;->closeV
V/DBox    (  401): Ljava/net/Socket;->closeV
V/DBox    (  401): 3381231 + Lcom/fsck/k9/activity/Accounts; onItemClick android.widget.ListView@4616d568
V/DBox    (  401): 3381288 - Lcom/fsck/k9/activity/Accounts; onItemClick
V/DBox    (  401): 3381288 + Lcom/fsck/k9/activity/Accounts; onSaveInstanceState
V/DBox    (  401): 3381291 - Lcom/fsck/k9/activity/Accounts; onSaveInstanceState
V/DBox    (  401): 3381294 + Lcom/fsck/k9/activity/Accounts; onPause
V/DBox    (  401): 3381295 - Lcom/fsck/k9/activity/Accounts; onPause
V/DBox    (  401): 3381316 + Lcom/fsck/k9/activity/MessageList; onCreate
V/DBox    (  401): 3381317 + Lcom/fsck/k9/K9Activity; onCreate
V/DBox    (  401): 3381319 - Lcom/fsck/k9/K9Activity; onCreate
V/DBox    (  401): 3381365 - Lcom/fsck/k9/activity/MessageList; onCreate
V/DBox    (  401): 3381366 + Lcom/fsck/k9/activity/MessageList; onResume
V/DBox    (  401): 3381367 + Lcom/fsck/k9/K9Activity; onResume
V/DBox    (  401): 3381369 - Lcom/fsck/k9/K9Activity; onResume
V/DBox    (  401): 3381698 - Lcom/fsck/k9/activity/MessageList; onResume
V/DBox    (  401): Ljava/net/Socket;->connectV
V/DBox    (  401): Ljava/net/Socket;->connectV
V/DBox    (  401): 3384233 + Lcom/fsck/k9/activity/MessageList; onCreateOptionsMenu com.android.internal.view.menu.MenuBuilder@4662c098
V/DBox    (  401): 3384244 - Lcom/fsck/k9/activity/MessageList; onCreateOptionsMenu
V/DBox    (  401): Ljava/net/Socket;->closeV
V/DBox    (  401): Ljava/net/Socket;->closeV
V/DBox    (  401): Ljava/net/Socket;->connectV
V/DBox    (  401): Ljava/net/Socket;->connectV
V/DBox    (  401): Ljava/net/Socket;->connectV
V/DBox    (  401): Ljava/net/Socket;->connectV
V/DBox    (  401): Ljava/net/Socket;->connectV
V/DBox    (  401): Ljava/net/Socket;->connectV
V/DBox    (  401): Ljava/net/Socket;->connectV
V/DBox    (  401): Ljava/net/Socket;->closeV
V/DBox    (  401): Ljava/net/Socket;->closeV
V/DBox    (  401): Ljava/net/Socket;->closeV
V/DBox    (  401): Ljava/net/Socket;->closeV
V/DBox    (  401): Ljava/net/Socket;->closeV
V/DBox    (  401): 3386490 + Lcom/fsck/k9/activity/MessageList; onOptionsItemSelected Folder list
V/DBox    (  401): 3386499 - Lcom/fsck/k9/activity/MessageList; onOptionsItemSelected
V/DBox    (  401): 3386517 + Lcom/fsck/k9/activity/MessageList; onPause
V/DBox    (  401): 3386518 - Lcom/fsck/k9/activity/MessageList; onPause
V/DBox    (  401): 3386537 + Lcom/fsck/k9/activity/FolderList; onCreate
V/DBox    (  401): 3386539 + Lcom/fsck/k9/K9ListActivity; onCreate
V/DBox    (  401): 3386541 - Lcom/fsck/k9/K9ListActivity; onCreate
V/DBox    (  401): 3386591 - Lcom/fsck/k9/activity/FolderList; onCreate
V/DBox    (  401): 3386597 + Lcom/fsck/k9/activity/FolderList; onResume
V/DBox    (  401): 3386597 + Lcom/fsck/k9/K9ListActivity; onResume
V/DBox    (  401): 3386601 - Lcom/fsck/k9/K9ListActivity; onResume
V/DBox    (  401): Ljava/net/Socket;->connectV
V/DBox    (  401): Ljava/net/Socket;->closeV
V/DBox    (  401): 3386760 - Lcom/fsck/k9/activity/FolderList; onResume
V/DBox    (  401): Ljava/net/Socket;->closeV
V/DBox    (  401): Ljava/net/Socket;->closeV
V/DBox    (  401): Ljava/net/Socket;->connectV
V/DBox    (  401): Ljava/net/Socket;->closeV
V/DBox    (  401): Ljava/net/Socket;->connectV
V/DBox    (  401): Ljava/net/Socket;->closeV
V/DBox    (  401): Ljava/net/Socket;->connectV
V/DBox    (  401): Ljava/net/Socket;->closeV
V/DBox    (  401): 3393502 + Lcom/fsck/k9/activity/FolderList$2; onItemClick android.widget.ListView@46342998
V/DBox    (  401): 3393538 - Lcom/fsck/k9/activity/FolderList$2; onItemClick
V/DBox    (  401): 3393539 + Lcom/fsck/k9/activity/FolderList; onSaveInstanceState
V/DBox    (  401): 3393540 - Lcom/fsck/k9/activity/FolderList; onSaveInstanceState
V/DBox    (  401): 3393540 + Lcom/fsck/k9/activity/FolderList; onPause
V/DBox    (  401): 3393541 - Lcom/fsck/k9/activity/FolderList; onPause
V/DBox    (  401): 3393549 + Lcom/fsck/k9/activity/MessageList; onCreate
V/DBox    (  401): 3393549 + Lcom/fsck/k9/K9Activity; onCreate
V/DBox    (  401): 3393552 - Lcom/fsck/k9/K9Activity; onCreate
V/DBox    (  401): 3393606 - Lcom/fsck/k9/activity/MessageList; onCreate
V/DBox    (  401): 3393607 + Lcom/fsck/k9/activity/MessageList; onResume
V/DBox    (  401): 3393607 + Lcom/fsck/k9/K9Activity; onResume
V/DBox    (  401): 3393611 - Lcom/fsck/k9/K9Activity; onResume
V/DBox    (  401): 3393792 - Lcom/fsck/k9/activity/MessageList; onResume
V/DBox    (  401): Ljava/net/Socket;->connectV
V/DBox    (  401): Ljava/net/Socket;->connectV
V/DBox    (  401): Ljava/net/Socket;->connectV
V/DBox    (  401): Ljava/net/Socket;->closeV
V/DBox    (  401): Ljava/net/Socket;->closeV
V/DBox    (  401): Ljava/net/Socket;->closeV
V/DBox    (  401): Ljava/net/Socket;->connectV
V/DBox    (  401): Ljava/net/Socket;->connectV
V/DBox    (  401): Ljava/net/Socket;->connectV
V/DBox    (  401): Ljava/net/Socket;->connectV
V/DBox    (  401): Ljava/net/Socket;->connectV
V/DBox    (  401): Ljava/net/Socket;->connectV
V/DBox    (  401): Ljava/net/Socket;->connectV
V/DBox    (  401): Ljava/net/Socket;->connectV
V/DBox    (  401): Ljava/net/Socket;->connectV
V/DBox    (  401): Ljava/net/Socket;->connectV
V/DBox    (  401): Ljava/net/Socket;->connectV
V/DBox    (  401): Ljava/net/Socket;->connectV
V/DBox    (  401): Ljava/net/Socket;->connectV
V/DBox    (  401): Ljava/net/Socket;->connectV
V/DBox    (  401): Ljava/net/Socket;->connectV
V/DBox    (  401): Ljava/net/Socket;->connectV
V/DBox    (  401): Ljava/net/Socket;->connectV
V/DBox    (  401): Ljava/net/Socket;->connectV
V/DBox    (  401): Ljava/net/Socket;->closeV
V/DBox    (  401): Ljava/net/Socket;->closeV
V/DBox    (  401): Ljava/net/Socket;->connectV
V/DBox    (  401): Ljava/net/Socket;->closeV
V/DBox    (  401): Ljava/net/Socket;->closeV
V/DBox    (  401): Ljava/net/Socket;->closeV
V/DBox    (  401): Ljava/net/Socket;->closeV
V/DBox    (  401): Ljava/net/Socket;->closeV
V/DBox    (  401): Ljava/net/Socket;->closeV
V/DBox    (  401): Ljava/net/Socket;->closeV
V/DBox    (  401): Ljava/net/Socket;->closeV
V/DBox    (  401): Ljava/net/Socket;->closeV
V/DBox    (  401): Ljava/net/Socket;->closeV
V/DBox    (  401): Ljava/net/Socket;->closeV
V/DBox    (  401): Ljava/net/Socket;->closeV
V/DBox    (  401): Ljava/net/Socket;->closeV
V/DBox    (  401): Ljava/net/Socket;->closeV
V/DBox    (  401): Ljava/net/Socket;->closeV
V/DBox    (  401): Ljava/net/Socket;->closeV
V/DBox    (  401): Ljava/net/Socket;->closeV
V/DBox    (  401): 3400181 + Lcom/fsck/k9/activity/MessageList$1; onTouch android.widget.ListView@462e3528
V/DBox    (  401): 3400182 - Lcom/fsck/k9/activity/MessageList$1; onTouch
V/DBox    (  401): 3400192 + Lcom/fsck/k9/activity/MessageList$1; onTouch android.widget.ListView@462e3528
V/DBox    (  401): 3400192 - Lcom/fsck/k9/activity/MessageList$1; onTouch
V/DBox    (  401): 3400220 + Lcom/fsck/k9/activity/MessageList$1; onTouch android.widget.ListView@462e3528
V/DBox    (  401): 3400221 - Lcom/fsck/k9/activity/MessageList$1; onTouch
V/DBox    (  401): 3400248 + Lcom/fsck/k9/activity/MessageList$1; onTouch android.widget.ListView@462e3528
V/DBox    (  401): 3400248 - Lcom/fsck/k9/activity/MessageList$1; onTouch
V/DBox    (  401): 3400415 + Lcom/fsck/k9/activity/MessageList$1; onTouch android.widget.ListView@462e3528
V/DBox    (  401): 3400415 - Lcom/fsck/k9/activity/MessageList$1; onTouch
V/DBox    (  401): 3400431 + Lcom/fsck/k9/activity/MessageList$1; onTouch android.widget.ListView@462e3528
V/DBox    (  401): 3400431 - Lcom/fsck/k9/activity/MessageList$1; onTouch
V/DBox    (  401): 3400454 + Lcom/fsck/k9/activity/MessageList$1; onTouch android.widget.ListView@462e3528
V/DBox    (  401): 3400454 - Lcom/fsck/k9/activity/MessageList$1; onTouch
V/DBox    (  401): 3400483 + Lcom/fsck/k9/activity/MessageList$1; onTouch android.widget.ListView@462e3528
V/DBox    (  401): 3400483 - Lcom/fsck/k9/activity/MessageList$1; onTouch
V/DBox    (  401): 3400508 + Lcom/fsck/k9/activity/MessageList$1; onTouch android.widget.ListView@462e3528
V/DBox    (  401): 3400509 - Lcom/fsck/k9/activity/MessageList$1; onTouch
V/DBox    (  401): 3400521 + Lcom/fsck/k9/activity/MessageList$1; onTouch android.widget.ListView@462e3528
V/DBox    (  401): 3400523 - Lcom/fsck/k9/activity/MessageList$1; onTouch
V/DBox    (  401): 3401065 + Lcom/fsck/k9/activity/MessageList$1; onTouch android.widget.ListView@462e3528
V/DBox    (  401): 3401067 - Lcom/fsck/k9/activity/MessageList$1; onTouch
V/DBox    (  401): 3401112 + Lcom/fsck/k9/activity/MessageList$1; onTouch android.widget.ListView@462e3528
V/DBox    (  401): 3401118 - Lcom/fsck/k9/activity/MessageList$1; onTouch
V/DBox    (  401): 3401123 + Lcom/fsck/k9/activity/MessageList$1; onTouch android.widget.ListView@462e3528
V/DBox    (  401): 3401124 - Lcom/fsck/k9/activity/MessageList$1; onTouch
V/DBox    (  401): 3401154 + Lcom/fsck/k9/activity/MessageList$1; onTouch android.widget.ListView@462e3528
V/DBox    (  401): 3401155 - Lcom/fsck/k9/activity/MessageList$1; onTouch
V/DBox    (  401): 3401180 + Lcom/fsck/k9/activity/MessageList$1; onTouch android.widget.ListView@462e3528
V/DBox    (  401): 3401181 - Lcom/fsck/k9/activity/MessageList$1; onTouch
V/DBox    (  401): 3401207 + Lcom/fsck/k9/activity/MessageList$1; onTouch android.widget.ListView@462e3528
V/DBox    (  401): 3401207 - Lcom/fsck/k9/activity/MessageList$1; onTouch
V/DBox    (  401): 3401234 + Lcom/fsck/k9/activity/MessageList$1; onTouch android.widget.ListView@462e3528
V/DBox    (  401): 3401235 - Lcom/fsck/k9/activity/MessageList$1; onTouch
V/DBox    (  401): 3401262 + Lcom/fsck/k9/activity/MessageList$1; onTouch android.widget.ListView@462e3528
V/DBox    (  401): 3401262 - Lcom/fsck/k9/activity/MessageList$1; onTouch
V/DBox    (  401): 3401291 + Lcom/fsck/k9/activity/MessageList$1; onTouch android.widget.ListView@462e3528
V/DBox    (  401): 3401291 - Lcom/fsck/k9/activity/MessageList$1; onTouch
V/DBox    (  401): 3401319 + Lcom/fsck/k9/activity/MessageList$1; onTouch android.widget.ListView@462e3528
V/DBox    (  401): 3401320 - Lcom/fsck/k9/activity/MessageList$1; onTouch
V/DBox    (  401): 3401346 + Lcom/fsck/k9/activity/MessageList$1; onTouch android.widget.ListView@462e3528
V/DBox    (  401): 3401347 - Lcom/fsck/k9/activity/MessageList$1; onTouch
V/DBox    (  401): 3401375 + Lcom/fsck/k9/activity/MessageList$1; onTouch android.widget.ListView@462e3528
V/DBox    (  401): 3401377 - Lcom/fsck/k9/activity/MessageList$1; onTouch
V/DBox    (  401): 3401405 + Lcom/fsck/k9/activity/MessageList$1; onTouch android.widget.ListView@462e3528
V/DBox    (  401): 3401407 - Lcom/fsck/k9/activity/MessageList$1; onTouch
V/DBox    (  401): 3401431 + Lcom/fsck/k9/activity/MessageList$1; onTouch android.widget.ListView@462e3528
V/DBox    (  401): 3401432 - Lcom/fsck/k9/activity/MessageList$1; onTouch
V/DBox    (  401): 3401459 + Lcom/fsck/k9/activity/MessageList$1; onTouch android.widget.ListView@462e3528
V/DBox    (  401): 3401459 - Lcom/fsck/k9/activity/MessageList$1; onTouch
V/DBox    (  401): 3401487 + Lcom/fsck/k9/activity/MessageList$1; onTouch android.widget.ListView@462e3528
V/DBox    (  401): 3401488 - Lcom/fsck/k9/activity/MessageList$1; onTouch
V/DBox    (  401): 3401488 + Lcom/fsck/k9/activity/MessageList$1; onTouch android.widget.ListView@462e3528
V/DBox    (  401): 3401489 - Lcom/fsck/k9/activity/MessageList$1; onTouch
V/DBox    (  401): 3403147 + Lcom/fsck/k9/activity/MessageList$1; onTouch android.widget.ListView@462e3528
V/DBox    (  401): 3403148 - Lcom/fsck/k9/activity/MessageList$1; onTouch
V/DBox    (  401): 3403173 + Lcom/fsck/k9/activity/MessageList$1; onTouch android.widget.ListView@462e3528
V/DBox    (  401): 3403173 - Lcom/fsck/k9/activity/MessageList$1; onTouch
V/DBox    (  401): 3403186 + Lcom/fsck/k9/activity/MessageList$1; onTouch android.widget.ListView@462e3528
V/DBox    (  401): 3403187 - Lcom/fsck/k9/activity/MessageList$1; onTouch
V/DBox    (  401): 3403214 + Lcom/fsck/k9/activity/MessageList$1; onTouch android.widget.ListView@462e3528
V/DBox    (  401): 3403214 - Lcom/fsck/k9/activity/MessageList$1; onTouch
V/DBox    (  401): 3403243 + Lcom/fsck/k9/activity/MessageList$1; onTouch android.widget.ListView@462e3528
V/DBox    (  401): 3403243 - Lcom/fsck/k9/activity/MessageList$1; onTouch
V/DBox    (  401): 3403252 + Lcom/fsck/k9/activity/MessageList$1; onTouch android.widget.ListView@462e3528
V/DBox    (  401): 3403253 - Lcom/fsck/k9/activity/MessageList$1; onTouch
V/DBox    (  401): 3403400 + Lcom/fsck/k9/activity/MessageList; onItemClick android.widget.ListView@462e3528
V/DBox    (  401): 3403437 - Lcom/fsck/k9/activity/MessageList; onItemClick
V/DBox    (  401): 3403442 + Lcom/fsck/k9/activity/MessageList; onSaveInstanceState
V/DBox    (  401): 3403444 - Lcom/fsck/k9/activity/MessageList; onSaveInstanceState
V/DBox    (  401): 3403446 + Lcom/fsck/k9/activity/MessageList; onPause
V/DBox    (  401): 3403447 - Lcom/fsck/k9/activity/MessageList; onPause
V/DBox    (  401): 3403511 + Lcom/fsck/k9/activity/MessageView; onCreate
